Enablment�,Name�,Description�,Category�,Filter�,location,Unused2,Whitelist/Blacklist tied to cloumn E�,all cloumns after H are left available for whitelist/blacklist��
TRUE,Window move�,"""Hold Alt + Left Mouse Button and drag -> move window""�",Window Manipulation,Always active,,,,
TRUE,Window resize�,"""Hold Alt + Right Mouse Button and drag -> resize window""",Window Manipulation,Always active,,,,
TRUE,Window minimize�,"""Double Alt + Left Mouse Button -> minimize window""�",Window Manipulation,Always active,,,,
TRUE,Window maximize�,"""Double Alt + Right Mouse Button -> maximize window""�",Window Manipulation,Always active,,,,
TRUE,Window close�,"""Double Alt + Middle Mouse Button -> close window""�",Window Manipulation,Always active,,,,
TRUE,Slash date MM/DD/YYYY,"""ddd -> MM/DD/YYYY ""�",Date�,Active for all windows excluding,,,DIAdem.exe,Explorer.exe
TRUE,Underscore date YYYY_MM_DD,"""zzz -> YYYY/MM/DD""�",Date�,Always active,,,,
TRUE,Lone i fix�,"""Replaces i[space] -> I ""�",Spelling�,Always active,,,,
TRUE,Taskbar Volume control,"""Volume up/down with scroll wheel when hovering over taskbar""",Volume control,Always active,,,,
TRUE,Taskbar Mute,"""Volume mute/unmute with scroll wheel when hovering over taskbar""",Volume control,Always active,,,,
TRUE,Copy using mouse buttons,"""Forward button on mouse  -> copy""",Mouse controls,Always active,,,,
TRUE,Paste using mouse buttons,"""Back button on mouse  -> copy""",Mouse controls,Always active,,,,
TRUE,Desktop shortcut,"""Win + d -> open desktop folder in file explorer""",File Explorer,Always active,,,,
TRUE,Downloads shortcut,"""Win + down arrow -> open downloads folder in file explorer""",File Explorer,Always active,,,,
TRUE,Recycle Bin shortcut,"""Win + up arrow -> open Recycle Bin folder in file explorer""",File Explorer,Always active,,,,
TRUE,All task / God mode shortcut,"""Win + , (comma) -> open All task / God mode folder in file explorer""",File Explorer,Always active,,,,
TRUE,Remove quotes from pasted file path,"""Removes quotes from pasted file path in specfic location (recommended files explorer) ->  C:\Hotkey comand\Main scripts""",File Explorer,Active only for specific windows,,,Explorer.exe,
TRUE,Text case editor menu,"""Right click + Space bar -> right click menu to change text Case edit, search highlighted text, pin window on top""",Miscellaneous,Always active,,,,
TRUE,Files explorer full right click menu,"""Right click in files explorer enables -> sends the right click +shift to get full right click menu and allows for right click and drag""",File Explorer,Active only for specific windows,,,Explorer.exe,
TRUE,Reopen/Open Windirstat,"""Ctrl + Alt + X -> reopens/opens Windirstat""",App List,Always active,App_list,,,
TRUE,Open new Windirstat,"""Alt +Shift + X -> opens new Windirstat""",App List,Always active,App_list,,,
TRUE,Reopen/Open Word,"""Ctrl + Alt + W -> reopens/opens Microsoft Word""",App List,Always active,App_list,,,
TRUE,Open new Word,"""Alt +Shift + W -> opens new Microsoft Word""",App List,Always active,App_list,,,
TRUE,Reopen/Open OneNote,"""Ctrl + Alt + W -> reopens/opens Microsoft OneNote""",App List,Always active,App_list,,,
TRUE,Open new OneNote,"""Alt +Shift + W -> opens new Microsoft Word""",App List,Always active,App_list,,,
